[36mpeer         |[0m 2018-02-01T07:55:05.327110212Z 2018-02-01 07:55:05.326 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36mpeer         |[0m 2018-02-01T07:55:05.327184475Z  Version: 1.0.0
[36mpeer         |[0m 2018-02-01T07:55:05.327197769Z  Go version: go1.7.5
[36mpeer         |[0m 2018-02-01T07:55:05.327208763Z  OS/Arch: linux/amd64
[36mpeer         |[0m 2018-02-01T07:55:05.327219558Z  Chaincode:
[36mpeer         |[0m 2018-02-01T07:55:05.327230252Z   Base Image Version: 0.3.1
[36mpeer         |[0m 2018-02-01T07:55:05.327238648Z   Base Docker Namespace: hyperledger
[36mpeer         |[0m 2018-02-01T07:55:05.327250142Z   Base Docker Label: org.hyperledger.fabric
[36mpeer         |[0m 2018-02-01T07:55:05.327261037Z   Docker Namespace: hyperledger
[36mpeer         |[0m 2018-02-01T07:55:05.327271232Z 
[36mpeer         |[0m 2018-02-01T07:55:05.327282626Z 2018-02-01 07:55:05.326 UTC [ledgermgmt] initialize -> INFO 002[0m Initializing ledger mgmt
[36mpeer         |[0m 2018-02-01T07:55:05.327300617Z 2018-02-01 07:55:05.327 UTC [kvledger] NewProvider -> INFO 003[0m Initializing ledger provider
[36mpeer         |[0m 2018-02-01T07:55:05.327332301Z [36m2018-02-01 07:55:05.327 UTC [kvledger.util] CreateDirIfMissing -> DEBU 004[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[36mpeer         |[0m 2018-02-01T07:55:05.327509413Z [36m2018-02-01 07:55:05.327 UTC [kvledger.util] logDirStatus -> DEBU 005[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[36mpeer         |[0m 2018-02-01T07:55:05.327757389Z [36m2018-02-01 07:55:05.327 UTC [kvledger.util] logDirStatus -> DEBU 006[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[36mpeer         |[0m 2018-02-01T07:55:05.333950091Z [36m2018-02-01 07:55:05.333 UTC [kvledger.util] CreateDirIfMissing -> DEBU 007[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[36mpeer         |[0m 2018-02-01T07:55:05.334321905Z [36m2018-02-01 07:55:05.333 UTC [kvledger.util] logDirStatus -> DEBU 008[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
