[36morderer      |[0m 2018-02-01T07:55:03.444427325Z 2018-02-01 07:55:03.444 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer      |[0m 2018-02-01T07:55:03.444515481Z  Version: 1.0.0
[36morderer      |[0m 2018-02-01T07:55:03.444535871Z  Go version: go1.7.5
[36morderer      |[0m 2018-02-01T07:55:03.444547465Z  OS/Arch: linux/amd64
[36morderer      |[0m 2018-02-01T07:55:03.456166652Z [36m2018-02-01 07:55:03.455 UTC [bccsp_sw] openKeyStore -> DEBU 002[0m KeyStore opened at [/etc/hyperledger/msp/keystore]...done
[36morderer      |[0m 2018-02-01T07:55:03.456374648Z [36m2018-02-01 07:55:03.456 UTC [bccsp] initBCCSP -> DEBU 003[0m Initialize BCCSP [SW]
[36morderer      |[0m 2018-02-01T07:55:03.456592240Z [36m2018-02-01 07:55:03.456 UTC [msp] getPemMaterialFromDir -> DEBU 004[0m Reading directory /etc/hyperledger/msp/signcerts
[36morderer      |[0m 2018-02-01T07:55:03.458506082Z [36m2018-02-01 07:55:03.458 UTC [msp] getPemMaterialFromDir -> DEBU 005[0m Inspecting file /etc/hyperledger/msp/signcerts/peer.pem
[36morderer      |[0m 2018-02-01T07:55:03.460075497Z [36m2018-02-01 07:55:03.459 UTC [msp] getPemMaterialFromDir -> DEBU 006[0m Reading directory /etc/hyperledger/msp/cacerts
[36morderer      |[0m 2018-02-01T07:55:03.461918075Z [36m2018-02-01 07:55:03.461 UTC [msp] getPemMaterialFromDir -> DEBU 007[0m Inspecting file /etc/hyperledger/msp/cacerts/cacert.pem
[36morderer      |[0m 2018-02-01T07:55:03.463401633Z [36m2018-02-01 07:55:03.463 UTC [msp] getPemMaterialFromDir -> DEBU 008[0m Reading directory /etc/hyperledger/msp/admincerts
[36morderer      |[0m 2018-02-01T07:55:03.465620023Z [36m2018-02-01 07:55:03.465 UTC [msp] getPemMaterialFromDir -> DEBU 009[0m Inspecting file /etc/hyperledger/msp/admincerts/admincert.pem
[36morderer      |[0m 2018-02-01T07:55:03.470047109Z [36m2018-02-01 07:55:03.469 UTC [msp] getPemMaterialFromDir -> DEBU 00a[0m Reading directory /etc/hyperledger/msp/intermediatecerts
[36morderer      |[0m 2018-02-01T07:55:03.470551656Z [36m2018-02-01 07:55:03.470 UTC [msp] getMspConfig -> DEBU 00b[0m Intermediate certs folder not found at [/etc/hyperledger/msp/intermediatecerts]. Skipping. [stat /etc/hyperledger/msp/intermediatecerts: no such file or directory]
[36morderer      |[0m 2018-02-01T07:55:03.470675394Z [36m2018-02-01 07:55:03.470 UTC [msp] getPemMaterialFromDir -> DEBU 00c[0m Reading directory /etc/hyperledger/msp/tlscacerts
[36morderer      |[0m 2018-02-01T07:55:03.471139262Z [36m2018-02-01 07:55:03.470 UTC [msp] getMspConfig -> DEBU 00d[0m TLS CA certs folder not found at [/etc/hyperledger/msp/tlsintermediatecerts]. Skipping and ignoring TLS intermediate CA folder. [stat /etc/hyperledger/msp/tlscacerts: no such file or directory]
[36morderer      |[0m 2018-02-01T07:55:03.471244110Z [36m2018-02-01 07:55:03.471 UTC [msp] getPemMaterialFromDir -> DEBU 00e[0m Reading directory /etc/hyperledger/msp/crls
[36morderer      |[0m 2018-02-01T07:55:03.471597133Z [36m2018-02-01 07:55:03.471 UTC [msp] getMspConfig -> DEBU 00f[0m crls folder not found at [/etc/hyperledger/msp/crls]. Skipping. [stat /etc/hyperledger/msp/crls: no such file or directory]
[36morderer      |[0m 2018-02-01T07:55:03.475175343Z [36m2018-02-01 07:55:03.475 UTC [msp] NewBccspMsp -> DEBU 010[0m Creating BCCSP-based MSP instance
[36morderer      |[0m 2018-02-01T07:55:03.475288887Z [36m2018-02-01 07:55:03.475 UTC [msp] GetLocalMSP -> DEBU 011[0m Created new local MSP
[36morderer      |[0m 2018-02-01T07:55:03.475468197Z [36m2018-02-01 07:55:03.475 UTC [msp] Setup -> DEBU 012[0m Setting up MSP instance DEFAULT
[36morderer      |[0m 2018-02-01T07:55:03.475853304Z [36m2018-02-01 07:55:03.475 UTC [msp/identity] newIdentity -> DEBU 013[0m Creating identity instance for ID &{DEFAULT d5e1ea36154a5ad60aae5fd4af93f0a7156c02b169e39e27edea54b7b33bca58}
[36morderer      |[0m 2018-02-01T07:55:03.498925262Z [36m2018-02-01 07:55:03.498 UTC [msp/identity] newIdentity -> DEBU 014[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:03.499716467Z [36m2018-02-01 07:55:03.499 UTC [msp/identity] newIdentity -> DEBU 015[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:03.501001124Z [36m2018-02-01 07:55:03.500 UTC [msp/identity] newIdentity -> DEBU 016[0m Creating identity instance for ID &{DEFAULT 013d762d4d42432510811d8da03e0871acc62d581007e22cf18cf63df79f6803}
[36morderer      |[0m 2018-02-01T07:55:03.508326859Z [36m2018-02-01 07:55:03.508 UTC [msp/identity] newIdentity -> DEBU 017[0m Creating identity instance for ID &{DEFAULT 08d3cb7b7e7aa9b1e001378aa0ce558053e7785c68402348fc7c72b290ac10c4}
[36morderer      |[0m 2018-02-01T07:55:03.509233106Z [36m2018-02-01 07:55:03.509 UTC [msp] Validate -> DEBU 018[0m MSP DEFAULT validating identity
[36morderer      |[0m 2018-02-01T07:55:03.509854795Z [36m2018-02-01 07:55:03.509 UTC [msp] getCertificationChain -> DEBU 019[0m MSP DEFAULT getting certification chain
[36morderer      |[0m 2018-02-01T07:55:03.510160642Z [36m2018-02-01 07:55:03.509 UTC [orderer/main] createLedgerFactory -> DEBU 01a[0m Ledger dir: /var/hyperledger/production/orderer
[36morderer      |[0m 2018-02-01T07:55:03.510427708Z [36m2018-02-01 07:55:03.510 UTC [kvledger.util] CreateDirIfMissing -> DEBU 01b[0m CreateDirIfMissing [/var/hyperledger/production/orderer/index/]
[36morderer      |[0m 2018-02-01T07:55:03.510573835Z [36m2018-02-01 07:55:03.510 UTC [kvledger.util] logDirStatus -> DEBU 01c[0m Before creating dir - [/var/hyperledger/production/orderer/index/] does not exist
[36morderer      |[0m 2018-02-01T07:55:03.511355044Z [36m2018-02-01 07:55:03.511 UTC [kvledger.util] logDirStatus -> DEBU 01d[0m After creating dir - [/var/hyperledger/production/orderer/index/] exists
[36morderer      |[0m 2018-02-01T07:55:03.524375131Z [36m2018-02-01 07:55:03.520 UTC [fsblkstorage] newBlockfileMgr -> DEBU 01e[0m newBlockfileMgr() initializing file-based block storage for ledger: testchainid 
[36morderer      |[0m 2018-02-01T07:55:03.524626106Z [36m2018-02-01 07:55:03.521 UTC [kvledger.util] CreateDirIfMissing -> DEBU 01f[0m CreateDirIfMissing [/var/hyperledger/production/orderer/chains/testchainid/]
[36morderer      |[0m 2018-02-01T07:55:03.524639399Z [36m2018-02-01 07:55:03.521 UTC [kvledger.util] logDirStatus -> DEBU 020[0m Before creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] does not exist
[36morderer      |[0m 2018-02-01T07:55:03.524653692Z [36m2018-02-01 07:55:03.521 UTC [kvledger.util] logDirStatus -> DEBU 021[0m After creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] exists
[36morderer      |[0m 2018-02-01T07:55:03.525355041Z [36m2018-02-01 07:55:03.523 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 022[0m Starting checkpoint=latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0]
[36morderer      |[0m 2018-02-01T07:55:03.525398519Z [36m2018-02-01 07:55:03.523 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 023[0m status of file [/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000]: exists=[false], size=[0]
[36morderer      |[0m 2018-02-01T07:55:03.525420008Z [36m2018-02-01 07:55:03.523 UTC [fsblkstorage] newBlockIndex -> DEBU 024[0m newBlockIndex() - indexItems:[[BlockNum]]
[36morderer      |[0m 2018-02-01T07:55:03.525445096Z [36m2018-02-01 07:55:03.524 UTC [fsblkstorage] newBlockfileStream -> DEBU 025[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[36morderer      |[0m 2018-02-01T07:55:03.525468784Z [36m2018-02-01 07:55:03.524 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 026[0m Finished reading file number [0]
[36morderer      |[0m 2018-02-01T07:55:03.525502267Z [36m2018-02-01 07:55:03.524 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 027[0m blockbytes [0] read from file [0]
[36morderer      |[0m 2018-02-01T07:55:03.526374931Z [36m2018-02-01 07:55:03.526 UTC [fsblkstorage] indexBlock -> DEBU 028[0m Indexing block [blockNum=0, blockHash=[]byte{0xb, 0xa6, 0x69, 0x97, 0x5d, 0x79, 0x9f, 0x88, 0x3, 0x57, 0xbd, 0xd1, 0x22, 0x9d, 0xd8, 0x56, 0xb1, 0xc2, 0x4b, 0x2a, 0xfc, 0xc8, 0xf7, 0xac, 0x52, 0x84, 0x1f, 0x1b, 0x36, 0x88, 0x53, 0xb6} txOffsets=
[36morderer      |[0m 2018-02-01T07:55:03.526406415Z txId=4fa3c04f0feb8aa9a29bb6ee54aac8abb1439e1eab7d92cd4b521a903e8aa253 locPointer=offset=38, bytesLength=8618
[36morderer      |[0m 2018-02-01T07:55:03.526450593Z ]
[36morderer      |[0m 2018-02-01T07:55:03.526723956Z [36m2018-02-01 07:55:03.526 UTC [fsblkstorage] updateCheckpoint -> DEBU 029[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[8661], isChainEmpty=[false], lastBlockNumber=[0]
[36morderer      |[0m 2018-02-01T07:55:03.527058489Z [36m2018-02-01 07:55:03.526 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 02a[0m retrieveBlockByNumber() - blockNum = [0]
[36morderer      |[0m 2018-02-01T07:55:03.527222407Z [36m2018-02-01 07:55:03.527 UTC [fsblkstorage] newBlockfileStream -> DEBU 02b[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
